<END>	<START>	ArrayList	add	add:TRUE	addAll:FALSE	addAll:TRUE	clear	clone	get	indexOf	isEmpty:FALSE	isEmpty:TRUE	remove	remove:FALSE	remove:TRUE	set	size	toArray
XID:92	-3.0 -3.0 -0.0004345117740176917 -3.0 -0.0004345117740176917 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0 -0.0004345117740176917 -0.0004345117740176917 -3.0 -3.0 -3.0 -3.0 -0.0004345117740176917 -3.744204244111899 -7.526733517716956 -5.676226234619365 -2.9128186351609955 -3.3894484241045606 -4.934715392082468 -3.100836358522781 -3.8412154822765765 -5.639024333237563 -3.0114954448106706 -3.4910301497224543 -3.995051287507878 -3.8362484334592053 -3.708240549031434 -4.115203503602738 -4.168710738851223 -3.5545141152817212 -2.3780223638891225 -0.003976307592252395
XID:93	-3.0 -3.0 -0.0004345117740176917 -3.0 -0.0004345117740176917 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0 -0.0004345117740176917 -0.0004345117740176917 -3.0 -3.0 -3.0 -0.0004345117740176917 -0.0004345117740176917 -3.5279255041012987 -9.044226649686905 -6.7049367539047555 -5.241532465271178 -3.7159190986768067 -5.335730436484905 -6.058709746153817 -4.420697822684154 -5.592148698535823 -6.487115575615378 -4.723395752216346 -4.73328158287891 -3.680683613965859 -6.354282078731253 -3.787780424172995 -5.896613675832032 -6.880985085597255 -0.0013261866758766008 -2.678438849630984
XID:94	-3.0 -3.0 -0.0004345117740176917 -3.0 -0.0004345117740176917 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0 -0.0004345117740176917 -0.0004345117740176917 -3.0 -3.0 -3.0 -0.0004345117740176917 -0.0004345117740176917 -3.4014152028107496 -5.493761579049489 -8.661453867703266 -4.689400140044072 -0.001359730918849954 -3.304858186818391 -3.3929548009354815 -3.6056709195969687 -5.1081081153723025 -5.2654281748693865 -4.355934808213888 -3.5502732831432957 -5.132145531991003 -4.527796641155673 -4.671901861639623 -4.333088150738114 -7.009787277671025 -4.153630100493149 -2.9815533299345476
XID:95	-3.0 -3.0 -0.0004345117740176917 -3.0 -0.0004345117740176917 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0 -0.0004345117740176917 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0 -2.386113799933386 -7.113093791772883 -7.58468603150781 -4.127650232419177 -1.5910345548881435 -3.4252640101133043 -1.9232758362095128 -3.7780644001719947 -4.480749700160473 -5.753826523122265 -2.3459399917870334 -0.03805095400717045 -1.6456245326383272 -6.39576746495671 -4.252836875525656 -3.993846419853362 -4.947009961735857 -2.159506853075924 -2.134794721545412
XID:96	-3.0 -3.0 -0.0004345117740176917 -3.0 -0.0004345117740176917 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0 -0.0004345117740176917 -3.0 -3.0 -3.0 -3.0 -3.0 -0.0004345117740176917 -3.0 -2.386113799933386 -7.113093791772883 -7.58468603150781 -4.127650232419177 -1.5910345548881435 -3.4252640101133043 -1.9232758362095128 -3.7780644001719947 -4.480749700160473 -5.753826523122265 -2.3459399917870334 -0.03805095400717045 -1.6456245326383272 -6.39576746495671 -4.252836875525656 -3.993846419853362 -4.947009961735857 -2.159506853075924 -2.134794721545412
XID:97	-3.0 -3.0 -0.0004345117740176917 -3.0 -0.0004345117740176917 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0 -0.0004345117740176917 -3.0 -3.0 -0.0004345117740176917 -3.0 -3.0 -3.0 -3.0 -3.6554976927846727 -9.517340759316665 -7.929053837553075 -5.256650185434434 -4.489876084206426 -5.927819977568435 -5.070492180748793 -3.153599171274309 -5.446784698597862 -4.842806245520433 -2.9987380383226605 -6.457196972760801 -3.8302550502348325 -4.939729110978195 -0.0024816870178505906 -4.309942207167712 -6.580979900028741 -2.799403917641313 -2.718934800815488
XID:98	-3.0 -3.0 -0.0004345117740176917 -3.0 -0.0004345117740176917 -3.0 -3.0 -3.0 -3.0 -3.0 -0.0004345117740176917 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0 -3.4014152028107496 -5.493761579049489 -8.661453867703266 -4.689400140044072 -0.001359730918849954 -3.304858186818391 -3.3929548009354815 -3.6056709195969687 -5.1081081153723025 -5.2654281748693865 -4.355934808213888 -3.5502732831432957 -5.132145531991003 -4.527796641155673 -4.671901861639623 -4.333088150738114 -7.009787277671025 -4.153630100493149 -2.9815533299345476
XID:99	-3.0 -3.0 -0.0004345117740176917 -3.0 -0.0004345117740176917 -3.0 -3.0 -3.0 -3.0 -3.0 -0.0004345117740176917 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0 -0.0004345117740176917 -3.744204244111899 -7.526733517716956 -5.676226234619365 -2.9128186351609955 -3.3894484241045606 -4.934715392082468 -3.100836358522781 -3.8412154822765765 -5.639024333237563 -3.0114954448106706 -3.4910301497224543 -3.995051287507878 -3.8362484334592053 -3.708240549031434 -4.115203503602738 -4.168710738851223 -3.5545141152817212 -2.3780223638891225 -0.003976307592252395
XID:100	-3.0 -3.0 -0.0004345117740176917 -3.0 -0.0004345117740176917 -3.0 -3.0 -3.0 -3.0 -3.0 -0.0004345117740176917 -3.0 -3.0 -3.0 -0.0004345117740176917 -3.0 -3.0 -0.0004345117740176917 -0.0004345117740176917 -3.744204244111899 -7.526733517716956 -5.676226234619365 -2.9128186351609955 -3.3894484241045606 -4.934715392082468 -3.100836358522781 -3.8412154822765765 -5.639024333237563 -3.0114954448106706 -3.4910301497224543 -3.995051287507878 -3.8362484334592053 -3.708240549031434 -4.115203503602738 -4.168710738851223 -3.5545141152817212 -2.3780223638891225 -0.003976307592252395
XID:101	-3.0 -3.0 -0.0004345117740176917 -3.0 -0.0004345117740176917 -3.0 -3.0 -3.0 -3.0 -3.0 -0.0004345117740176917 -3.0 -3.0 -3.0 -0.0004345117740176917 -3.0 -3.0 -0.0004345117740176917 -0.0004345117740176917 -3.5279255041012987 -9.044226649686905 -6.7049367539047555 -5.241532465271178 -3.7159190986768067 -5.335730436484905 -6.058709746153817 -4.420697822684154 -5.592148698535823 -6.487115575615378 -4.723395752216346 -4.73328158287891 -3.680683613965859 -6.354282078731253 -3.787780424172995 -5.896613675832032 -6.880985085597255 -0.0013261866758766008 -2.678438849630984
XID:102	-3.0 -3.0 -0.0004345117740176917 -3.0 -0.0004345117740176917 -3.0 -3.0 -3.0 -3.0 -3.0 -0.0004345117740176917 -3.0 -3.0 -3.0 -0.0004345117740176917 -3.0 -3.0 -0.0004345117740176917 -0.0004345117740176917 -3.4014152028107496 -5.493761579049489 -8.661453867703266 -4.689400140044072 -0.001359730918849954 -3.304858186818391 -3.3929548009354815 -3.6056709195969687 -5.1081081153723025 -5.2654281748693865 -4.355934808213888 -3.5502732831432957 -5.132145531991003 -4.527796641155673 -4.671901861639623 -4.333088150738114 -7.009787277671025 -4.153630100493149 -2.9815533299345476
XID:103	-3.0 -3.0 -0.0004345117740176917 -3.0 -0.0004345117740176917 -3.0 -3.0 -3.0 -3.0 -3.0 -0.0004345117740176917 -3.0 -3.0 -0.0004345117740176917 -3.0 -3.0 -3.0 -3.0 -0.0004345117740176917 -2.2042207506652676 -6.822255780964454 -6.90579449062775 -4.584679355343819 -0.8674489569088637 -2.1066488763542717 -1.815828330344629 -2.712832265278679 -3.4025242101296227 -4.527890355869418 -1.3379915003178304 -3.9777531383177513 -1.5771787950232143 -1.565273054307269 -0.21108180999750378 -3.6128077870049737 -6.329819110360726 -1.5879663965900697 -1.037501389795125
XID:104	-3.0 -3.0 -0.0004345117740176917 -3.0 -0.0004345117740176917 -3.0 -3.0 -3.0 -3.0 -3.0 -0.0004345117740176917 -3.0 -3.0 -0.0004345117740176917 -3.0 -3.0 -3.0 -0.0004345117740176917 -0.0004345117740176917 -4.029074140581393 -8.675713428186443 -8.377930074762418 -5.5958421882863485 -4.577674493831838 -4.327129416125036 -3.82325489636424 -4.37533535713172 -5.7183803899877255 -6.4491738332273565 -0.000557122717814754 -4.893397789097094 -3.740499296591395 -6.556377205842995 -3.9173259094674284 -3.795828447936222 -5.325612893671889 -4.94993747575646 -3.370819842382887
XID:105	-3.0 -3.0 -0.0004345117740176917 -3.0 -0.0004345117740176917 -3.0 -3.0 -3.0 -3.0 -3.0 -0.0004345117740176917 -3.0 -0.0004345117740176917 -3.0 -3.0 -3.0 -3.0 -3.0 -0.0004345117740176917 -4.029074140581393 -8.675713428186443 -8.377930074762418 -5.5958421882863485 -4.577674493831838 -4.327129416125036 -3.82325489636424 -4.37533535713172 -5.7183803899877255 -6.4491738332273565 -0.000557122717814754 -4.893397789097094 -3.740499296591395 -6.556377205842995 -3.9173259094674284 -3.795828447936222 -5.325612893671889 -4.94993747575646 -3.370819842382887
XID:106	-3.0 -3.0 -0.0004345117740176917 -3.0 -0.0004345117740176917 -3.0 -3.0 -3.0 -3.0 -3.0 -0.0004345117740176917 -3.0 -0.0004345117740176917 -3.0 -3.0 -0.0004345117740176917 -3.0 -3.0 -0.0004345117740176917 -2.5778173995177007 -5.472976214489896 -5.913597453935951 -1.6258696345587675 -2.7302209568313005 -2.196129954681585 -1.9547748463025958 -2.2789383022368104 -3.6284814446281093 -1.9199004688083054 -1.731164710003414 -2.924635553626715 -5.553430215466983 -4.1355227382712965 -2.789352472226509 -0.04008183665415417 -3.185791705700353 -3.2536928124663858 -2.632735420894877
XID:107	-3.0 -3.0 -0.0004345117740176917 -3.0 -0.0004345117740176917 -3.0 -3.0 -3.0 -3.0 -3.0 -0.0004345117740176917 -0.0004345117740176917 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0 -2.386113799933386 -7.113093791772883 -7.58468603150781 -4.127650232419177 -1.5910345548881435 -3.4252640101133043 -1.9232758362095128 -3.7780644001719947 -4.480749700160473 -5.753826523122265 -2.3459399917870334 -0.03805095400717045 -1.6456245326383272 -6.39576746495671 -4.252836875525656 -3.993846419853362 -4.947009961735857 -2.159506853075924 -2.134794721545412
XID:108	-3.0 -3.0 -0.0004345117740176917 -3.0 -0.0004345117740176917 -3.0 -3.0 -3.0 -3.0 -3.0 -0.0004345117740176917 -0.0004345117740176917 -3.0 -3.0 -3.0 -3.0 -3.0 -0.0004345117740176917 -3.0 -3.5279255041012987 -9.044226649686905 -6.7049367539047555 -5.241532465271178 -3.7159190986768067 -5.335730436484905 -6.058709746153817 -4.420697822684154 -5.592148698535823 -6.487115575615378 -4.723395752216346 -4.73328158287891 -3.680683613965859 -6.354282078731253 -3.787780424172995 -5.896613675832032 -6.880985085597255 -0.0013261866758766008 -2.678438849630984
XID:109	-3.0 -3.0 -0.0004345117740176917 -3.0 -0.0004345117740176917 -3.0 -3.0 -3.0 -3.0 -0.0004345117740176917 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0 -0.0004345117740176917 -3.744204244111899 -7.526733517716956 -5.676226234619365 -2.9128186351609955 -3.3894484241045606 -4.934715392082468 -3.100836358522781 -3.8412154822765765 -5.639024333237563 -3.0114954448106706 -3.4910301497224543 -3.995051287507878 -3.8362484334592053 -3.708240549031434 -4.115203503602738 -4.168710738851223 -3.5545141152817212 -2.3780223638891225 -0.003976307592252395
XID:110	-3.0 -3.0 -0.0004345117740176917 -3.0 -0.0004345117740176917 -3.0 -3.0 -3.0 -3.0 -0.0004345117740176917 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0 -0.0004345117740176917 -1.3458379027463496 -5.561448158542073 -6.38350243060348 -2.7162533955104182 -1.487212911148942 -3.285885764152374 -2.1551433707174543 -2.5681009360137463 -3.3802379950757033 -0.40585505700016505 -1.4236171806830231 -3.0160347076822966 -3.2962092554341442 -3.961491107980204 -0.644353120038681 -0.9435258470401546 -4.557826069371358 -1.3007130763536714 -1.0606654866198715
XID:111	-3.0 -3.0 -0.0004345117740176917 -3.0 -0.0004345117740176917 -3.0 -3.0 -3.0 -3.0 -0.0004345117740176917 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0 -0.0004345117740176917 -0.0004345117740176917 -1.3458379027463496 -5.561448158542073 -6.38350243060348 -2.7162533955104182 -1.487212911148942 -3.285885764152374 -2.1551433707174543 -2.5681009360137463 -3.3802379950757033 -0.40585505700016505 -1.4236171806830231 -3.0160347076822966 -3.2962092554341442 -3.961491107980204 -0.644353120038681 -0.9435258470401546 -4.557826069371358 -1.3007130763536714 -1.0606654866198715
XID:112	-3.0 -3.0 -0.0004345117740176917 -3.0 -0.0004345117740176917 -3.0 -3.0 -3.0 -3.0 -0.0004345117740176917 -3.0 -3.0 -3.0 -3.0 -0.0004345117740176917 -3.0 -3.0 -3.0 -0.0004345117740176917 -3.6554976927846727 -9.517340759316665 -7.929053837553075 -5.256650185434434 -4.489876084206426 -5.927819977568435 -5.070492180748793 -3.153599171274309 -5.446784698597862 -4.842806245520433 -2.9987380383226605 -6.457196972760801 -3.8302550502348325 -4.939729110978195 -0.0024816870178505906 -4.309942207167712 -6.580979900028741 -2.799403917641313 -2.718934800815488
XID:113	-3.0 -3.0 -0.0004345117740176917 -3.0 -0.0004345117740176917 -3.0 -3.0 -3.0 -3.0 -0.0004345117740176917 -3.0 -3.0 -0.0004345117740176917 -3.0 -3.0 -3.0 -3.0 -3.0 -0.0004345117740176917 -1.3458379027463496 -5.561448158542073 -6.38350243060348 -2.7162533955104182 -1.487212911148942 -3.285885764152374 -2.1551433707174543 -2.5681009360137463 -3.3802379950757033 -0.40585505700016505 -1.4236171806830231 -3.0160347076822966 -3.2962092554341442 -3.961491107980204 -0.644353120038681 -0.9435258470401546 -4.557826069371358 -1.3007130763536714 -1.0606654866198715
XID:114	-3.0 -3.0 -0.0004345117740176917 -3.0 -0.0004345117740176917 -3.0 -3.0 -3.0 -3.0 -0.0004345117740176917 -3.0 -3.0 -0.0004345117740176917 -3.0 -3.0 -3.0 -3.0 -0.0004345117740176917 -0.0004345117740176917 -3.5279255041012987 -9.044226649686905 -6.7049367539047555 -5.241532465271178 -3.7159190986768067 -5.335730436484905 -6.058709746153817 -4.420697822684154 -5.592148698535823 -6.487115575615378 -4.723395752216346 -4.73328158287891 -3.680683613965859 -6.354282078731253 -3.787780424172995 -5.896613675832032 -6.880985085597255 -0.0013261866758766008 -2.678438849630984
XID:115	-3.0 -3.0 -0.0004345117740176917 -3.0 -0.0004345117740176917 -3.0 -3.0 -3.0 -3.0 -0.0004345117740176917 -3.0 -3.0 -0.0004345117740176917 -3.0 -3.0 -0.0004345117740176917 -3.0 -3.0 -0.0004345117740176917 -2.5778173995177007 -5.472976214489896 -5.913597453935951 -1.6258696345587675 -2.7302209568313005 -2.196129954681585 -1.9547748463025958 -2.2789383022368104 -3.6284814446281093 -1.9199004688083054 -1.731164710003414 -2.924635553626715 -5.553430215466983 -4.1355227382712965 -2.789352472226509 -0.04008183665415417 -3.185791705700353 -3.2536928124663858 -2.632735420894877
XID:116	-3.0 -3.0 -0.0004345117740176917 -3.0 -0.0004345117740176917 -3.0 -3.0 -3.0 -3.0 -0.0004345117740176917 -0.0004345117740176917 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0 -0.0004345117740176917 -4.029074140581393 -8.675713428186443 -8.377930074762418 -5.5958421882863485 -4.577674493831838 -4.327129416125036 -3.82325489636424 -4.37533535713172 -5.7183803899877255 -6.4491738332273565 -0.000557122717814754 -4.893397789097094 -3.740499296591395 -6.556377205842995 -3.9173259094674284 -3.795828447936222 -5.325612893671889 -4.94993747575646 -3.370819842382887
XID:117	-3.0 -3.0 -0.0004345117740176917 -3.0 -0.0004345117740176917 -3.0 -3.0 -3.0 -0.0004345117740176917 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0 -0.386230038143584 -5.531943773975327 -3.8139595282160017 -2.9672362299532855 -1.566097418622982 -0.8357155658590789 -2.499773133565647 -1.5730449115886593 -3.062351738908562 -3.406807006055279 -1.3363490072150812 -4.111228740759005 -2.2027296885594168 -1.3856977108976702 -2.240344240194526 -2.84625828614948 -3.0289840633265346 -1.5684673763741523 -0.5937289952335549
XID:118	-3.0 -3.0 -0.0004345117740176917 -3.0 -0.0004345117740176917 -3.0 -3.0 -0.0004345117740176917 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0 -4.087356611162931 -8.81104902908117 -8.787064348485812 -6.5009483315179795 -4.310318287309194 -3.5772706699635357 -6.599881829993246 -0.0009569356490916207 -5.492397765592441 -8.089851765981653 -4.003972363008732 -6.391817472996116 -4.2335834346288435 -7.0774053170221745 -3.673881340617113 -4.398582153270275 -6.0652945507257865 -4.522980092483748 -2.8661099660143208
XID:119	-3.0 -3.0 -0.0004345117740176917 -3.0 -0.0004345117740176917 -3.0 -3.0 -0.0004345117740176917 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0 -3.4014152028107496 -5.493761579049489 -8.661453867703266 -4.689400140044072 -0.001359730918849954 -3.304858186818391 -3.3929548009354815 -3.6056709195969687 -5.1081081153723025 -5.2654281748693865 -4.355934808213888 -3.5502732831432957 -5.132145531991003 -4.527796641155673 -4.671901861639623 -4.333088150738114 -7.009787277671025 -4.153630100493149 -2.9815533299345476
XID:120	-3.0 -3.0 -0.0004345117740176917 -3.0 -0.0004345117740176917 -3.0 -3.0 -0.0004345117740176917 -3.0 -3.0 -3.0 -3.0 -3.0 -0.0004345117740176917 -3.0 -3.0 -3.0 -3.0 -0.0004345117740176917 -4.087356611162931 -8.81104902908117 -8.787064348485812 -6.5009483315179795 -4.310318287309194 -3.5772706699635357 -6.599881829993246 -0.0009569356490916207 -5.492397765592441 -8.089851765981653 -4.003972363008732 -6.391817472996116 -4.2335834346288435 -7.0774053170221745 -3.673881340617113 -4.398582153270275 -6.0652945507257865 -4.522980092483748 -2.8661099660143208
XID:121	-3.0 -3.0 -0.0004345117740176917 -3.0 -0.0004345117740176917 -3.0 -3.0 -0.0004345117740176917 -3.0 -3.0 -3.0 -3.0 -3.0 -0.0004345117740176917 -3.0 -3.0 -3.0 -3.0 -0.0004345117740176917 -3.744204244111899 -7.526733517716956 -5.676226234619365 -2.9128186351609955 -3.3894484241045606 -4.934715392082468 -3.100836358522781 -3.8412154822765765 -5.639024333237563 -3.0114954448106706 -3.4910301497224543 -3.995051287507878 -3.8362484334592053 -3.708240549031434 -4.115203503602738 -4.168710738851223 -3.5545141152817212 -2.3780223638891225 -0.003976307592252395
XID:122	-3.0 -3.0 -0.0004345117740176917 -3.0 -0.0004345117740176917 -3.0 -3.0 -0.0004345117740176917 -3.0 -3.0 -3.0 -3.0 -0.0004345117740176917 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0 -3.856704092875928 -9.136760437219909 -8.81072590478938 -9.473870165087158 -4.436914231252259 -3.874616339532293 -5.523925207081524 -4.293277951530149 -5.762468828430193 -7.976813409927239 -3.398163727942876 -4.953204484246515 -0.0012142460708726372 -7.042227549646196 -5.197595753123056 -7.190224201876101 -6.773841056602853 -4.445340063195698 -2.7046198518197113
XID:123	-3.0 -3.0 -0.0004345117740176917 -3.0 -0.0004345117740176917 -3.0 -0.0004345117740176917 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0815387296647265 -6.520329693798989 -8.926890454941985 -4.570688696194607 -3.970303805039243 -4.426788294952906 -0.0011110423630643566 -6.407273780186564 -5.433933908797584 -5.361416905640536 -3.726267413051151 -2.954544014444108 -5.666599079592183 -5.305400942647984 -5.169166347999238 -4.174016603219012 -7.070221014631294 -5.647073063940215 -3.7826476801186373
XID:124	-3.0 -3.0 -0.0004345117740176917 -3.0 -0.0004345117740176917 -3.0 -0.0004345117740176917 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0 -0.0004345117740176917 -0.0004345117740176917 -0.0004345117740176917 -3.4014152028107496 -5.493761579049489 -8.661453867703266 -4.689400140044072 -0.001359730918849954 -3.304858186818391 -3.3929548009354815 -3.6056709195969687 -5.1081081153723025 -5.2654281748693865 -4.355934808213888 -3.5502732831432957 -5.132145531991003 -4.527796641155673 -4.671901861639623 -4.333088150738114 -7.009787277671025 -4.153630100493149 -2.9815533299345476
XID:125	-3.0 -3.0 -0.0004345117740176917 -3.0 -0.0004345117740176917 -3.0 -0.0004345117740176917 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0 -0.0004345117740176917 -3.0 -3.0 -3.0 -3.0 -0.0004345117740176917 -3.4014152028107496 -5.493761579049489 -8.661453867703266 -4.689400140044072 -0.001359730918849954 -3.304858186818391 -3.3929548009354815 -3.6056709195969687 -5.1081081153723025 -5.2654281748693865 -4.355934808213888 -3.5502732831432957 -5.132145531991003 -4.527796641155673 -4.671901861639623 -4.333088150738114 -7.009787277671025 -4.153630100493149 -2.9815533299345476
XID:126	-3.0 -3.0 -0.0004345117740176917 -3.0 -0.0004345117740176917 -3.0 -0.0004345117740176917 -3.0 -3.0 -3.0 -3.0 -0.0004345117740176917 -3.0 -3.0 -3.0 -3.0 -3.0 -0.0004345117740176917 -3.0 -3.0815387296647265 -6.520329693798989 -8.926890454941985 -4.570688696194607 -3.970303805039243 -4.426788294952906 -0.0011110423630643566 -6.407273780186564 -5.433933908797584 -5.361416905640536 -3.726267413051151 -2.954544014444108 -5.666599079592183 -5.305400942647984 -5.169166347999238 -4.174016603219012 -7.070221014631294 -5.647073063940215 -3.7826476801186373
XID:127	-3.0 -3.0 -0.0004345117740176917 -3.0 -0.0004345117740176917 -3.0 -0.0004345117740176917 -3.0 -3.0 -3.0 -0.0004345117740176917 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0 -3.4014152028107496 -5.493761579049489 -8.661453867703266 -4.689400140044072 -0.001359730918849954 -3.304858186818391 -3.3929548009354815 -3.6056709195969687 -5.1081081153723025 -5.2654281748693865 -4.355934808213888 -3.5502732831432957 -5.132145531991003 -4.527796641155673 -4.671901861639623 -4.333088150738114 -7.009787277671025 -4.153630100493149 -2.9815533299345476
XID:128	-3.0 -3.0 -0.0004345117740176917 -3.0 -0.0004345117740176917 -3.0 -0.0004345117740176917 -3.0 -3.0 -3.0 -0.0004345117740176917 -3.0 -3.0 -0.0004345117740176917 -3.0 -3.0 -3.0 -3.0 -0.0004345117740176917 -3.0815387296647265 -6.520329693798989 -8.926890454941985 -4.570688696194607 -3.970303805039243 -4.426788294952906 -0.0011110423630643566 -6.407273780186564 -5.433933908797584 -5.361416905640536 -3.726267413051151 -2.954544014444108 -5.666599079592183 -5.305400942647984 -5.169166347999238 -4.174016603219012 -7.070221014631294 -5.647073063940215 -3.7826476801186373
XID:129	-3.0 -3.0 -0.0004345117740176917 -3.0 -0.0004345117740176917 -0.0004345117740176917 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0 -3.4014152028107496 -5.493761579049489 -8.661453867703266 -4.689400140044072 -0.001359730918849954 -3.304858186818391 -3.3929548009354815 -3.6056709195969687 -5.1081081153723025 -5.2654281748693865 -4.355934808213888 -3.5502732831432957 -5.132145531991003 -4.527796641155673 -4.671901861639623 -4.333088150738114 -7.009787277671025 -4.153630100493149 -2.9815533299345476
XID:130	-3.0 -3.0 -0.0004345117740176917 -3.0 -0.0004345117740176917 -0.0004345117740176917 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0 -3.058579013391433 -6.830058254463327 -6.555975513291548 -6.140629300217743 -3.1994203784308697 -0.001811741690495617 -4.1284650085059 -2.9278530802632043 -4.046874096492583 -6.470295089945177 -3.442563782771731 -5.337126057273289 -3.3906489492203025 -5.064004804946147 -5.196977396125604 -3.9175126363834707 -5.930739013715254 -4.749792317110055 -3.4160149920116525
XID:131	-3.0 -3.0 -0.0004345117740176917 -3.0 -0.0004345117740176917 -0.0004345117740176917 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0 -0.0004345117740176917 -0.0004345117740176917 -3.058579013391433 -6.830058254463327 -6.555975513291548 -6.140629300217743 -3.1994203784308697 -0.001811741690495617 -4.1284650085059 -2.9278530802632043 -4.046874096492583 -6.470295089945177 -3.442563782771731 -5.337126057273289 -3.3906489492203025 -5.064004804946147 -5.196977396125604 -3.9175126363834707 -5.930739013715254 -4.749792317110055 -3.4160149920116525
XID:132	-3.0 -3.0 -0.0004345117740176917 -3.0 -0.0004345117740176917 -0.0004345117740176917 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0 -0.0004345117740176917 -3.0 -0.0004345117740176917 -0.0004345117740176917 -2.5778173995177007 -5.472976214489896 -5.913597453935951 -1.6258696345587675 -2.7302209568313005 -2.196129954681585 -1.9547748463025958 -2.2789383022368104 -3.6284814446281093 -1.9199004688083054 -1.731164710003414 -2.924635553626715 -5.553430215466983 -4.1355227382712965 -2.789352472226509 -0.04008183665415417 -3.185791705700353 -3.2536928124663858 -2.632735420894877
XID:133	-3.0 -3.0 -0.0004345117740176917 -3.0 -0.0004345117740176917 -0.0004345117740176917 -3.0 -3.0 -3.0 -3.0 -3.0 -0.0004345117740176917 -3.0 -3.0 -3.0 -3.0 -3.0 -0.0004345117740176917 -0.0004345117740176917 -2.386113799933386 -7.113093791772883 -7.58468603150781 -4.127650232419177 -1.5910345548881435 -3.4252640101133043 -1.9232758362095128 -3.7780644001719947 -4.480749700160473 -5.753826523122265 -2.3459399917870334 -0.03805095400717045 -1.6456245326383272 -6.39576746495671 -4.252836875525656 -3.993846419853362 -4.947009961735857 -2.159506853075924 -2.134794721545412
XID:134	-3.0 -3.0 -0.0004345117740176917 -3.0 -0.0004345117740176917 -0.0004345117740176917 -3.0 -3.0 -3.0 -0.0004345117740176917 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0 -0.0004345117740176917 -0.0004345117740176917 -3.058579013391433 -6.830058254463327 -6.555975513291548 -6.140629300217743 -3.1994203784308697 -0.001811741690495617 -4.1284650085059 -2.9278530802632043 -4.046874096492583 -6.470295089945177 -3.442563782771731 -5.337126057273289 -3.3906489492203025 -5.064004804946147 -5.196977396125604 -3.9175126363834707 -5.930739013715254 -4.749792317110055 -3.4160149920116525
XID:135	-3.0 -3.0 -0.0004345117740176917 -0.0004345117740176917 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0 -0.0004345117740176917 -3.744204244111899 -7.526733517716956 -5.676226234619365 -2.9128186351609955 -3.3894484241045606 -4.934715392082468 -3.100836358522781 -3.8412154822765765 -5.639024333237563 -3.0114954448106706 -3.4910301497224543 -3.995051287507878 -3.8362484334592053 -3.708240549031434 -4.115203503602738 -4.168710738851223 -3.5545141152817212 -2.3780223638891225 -0.003976307592252395
XID:136	-3.0 -3.0 -0.0004345117740176917 -0.0004345117740176917 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0 -3.0 -0.0004345117740176917 -3.344567651145065 -4.813184875552546 -7.111919961353893 -0.009126821123371614 -2.943918802969437 -3.7724860748552844 -2.496716062460888 -3.3534649269128702 -4.338465579140201 -4.774204993791951 -3.1143120510651983 -2.8429302497259377 -6.702495546509051 -5.327122959455796 -2.6909450148135923 -2.1215017581451057 -4.546735185458534 -2.7293863711390367 -2.7877377992698174
